Genome	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8
MAG01562_bin.1	35894	19561	14812	8979	90402	6004	6475	17642
MAG01562_bin.10	1024	877123	23816	2444	260487	383528	494535	598763
MAG01562_bin.14	13227	29886	8168	26504	43301	23117	26380	9497
MAG01562_bin.15	4881	33890	129	32530	87375	48265	10488	7511
MAG01562_bin.19	2870	1322028	68921	83799	287596	47247	148905	51615
MAG01562_bin.20	9770	24626	94926	11850	165033	33720	48941	28162
MAG01562_bin.21	3762	77169	4802	32290	60560	3585	11331	4634
MAG01562_bin.3	160446	571980	348421	98301	263591	274946	150044	123041
MAG01562_bin.4	2440	171913	63118	149974	222551	12296	843820	3235
MAG01562_bin.5	8820	33707	35311	19492	73074	38274	33487	10064
MAG01562_bin.6	2217	14302	203	6135	64627	23989	278	545
MAG01562_bin.7	740	1086	1467	12277	55575	4687	9105	882
MAG01562_bin.8	1597	2742	1932	33	117329	47688	14681	16045
MAG01562_bin.9	26482	49784	60011	122246	332492	7718	2828	28450
MAG01564_bin.10	4430	22006	52068	13671	28646	26422	35295	6489
MAG01564_bin.11	36153	607856	495857	2921	29105	2832	59139	151731
MAG01564_bin.13	32920	102891	61841	29994	41396	28268	36313	22786
MAG01564_bin.16	147804	2024944	395024	11586	11842	196532	54950	280859
MAG01564_bin.17	19471	89939	380813	14631	2496	3870	26424	13881
MAG01564_bin.2	12816	6	87211	24964	2	2	6	4
MAG01564_bin.21	1128	64474	383537	1406	48590	82298	124595	33118
MAG01564_bin.23	2644	16996	115125	49122	8533	4144	26027	211890
MAG01564_bin.26	2141	114203	343904	3847	129	593	53372	1657
MAG01564_bin.3	1311	5190	44515	2473	20548	24970	12438	3171
MAG01564_bin.31	3574	53515	285265	1929	3780	37764	19757	19547
MAG01564_bin.32	1684	4486	277993	310702	892	1909	2200	14898
MAG01564_bin.33	9741	25452	31175	728	6411	6803	12564	5957
MAG01564_bin.39	44534	47192	109936	58585	27486	113940	122186	13326
MAG01564_bin.4	5486	30418	120556	36244	24077	5879	82504	56096
MAG01564_bin.40	4828	2825	161288	3713	1086	1872	97383	143804
MAG01564_bin.43	585734	1124554	160056	1264070	584908	942281	1006711	141240
MAG01564_bin.5	8432	26958	32823	1921	14951	10253	15126	27793
MAG01564_bin.6	38183	101983	103467	220510	16376	31490	187633	112478
MAG01564_bin.8	18531	62500	122116	15945	15767	58367	44364	106618
MAG01565_bin.1	352040	9392	880	1892151	3516	153594	2146	1754
MAG01565_bin.10	243704	1789	6850	2967	1161	1335	4175	3449
MAG01565_bin.11	286178	44624	64409	2163	667	2852	40190	1080
MAG01565_bin.12	76080	205207	33583	51150	41476	13226	53362	125302
MAG01565_bin.13	241784	1870	774	41069	8201	22401	55223	18879
MAG01565_bin.14	293078	103805	8704	14369	5937	307607	84174	38460
MAG01565_bin.15	368156	939	359	370	347	424	445	584
MAG01565_bin.18	434233	445438	1466	907910	44074	177962	209428	297850
MAG01565_bin.19	276322	22666	12527	3109	13161	236663	17494	12083
MAG01565_bin.20	454605	17136	39803	34633	4444	38603	168117	43060
MAG01565_bin.22	681652	95222	262891	5385	12084	7173	28836	35432
MAG01565_bin.23	89776	119458	661	40520	34588	19583	19748	57276
MAG01565_bin.24	263278	8137	752	1496	11113	13832	2316	22424
MAG01565_bin.26	120051	17042	8987	1006	340	581	13366	696
MAG01565_bin.27	364020	6266	129769	3331	4559	53736	7284	12599
MAG01565_bin.29	781417	619838	2025469	43343	35453	656673	256014	205036
MAG01565_bin.3	134393	3305	4090	2626	7328	321340	34475	51674
MAG01565_bin.32	68322	46952	44159	13102	7500	11879	11627	37299
MAG01565_bin.33	48127	106314	27870	13695	5994	7850	24334	26064
MAG01565_bin.35	66765	657	3605	1707	295	1249	4620	2492
MAG01565_bin.36	678321	23915	18722	216516	21611	334157	11561	38510
MAG01565_bin.37	137458	62969	5016	8132	18115	35379	14952	12092
MAG01565_bin.38	474274	784739	544007	15	19937	145265	428397	502072
MAG01565_bin.4	282838	378381	1705	3220	1874	3359	112621	56974
MAG01565_bin.40	324631	19917	22216	13521	7565	14554	21851	20168
MAG01565_bin.41	44776	39987	29964	18228	11557	21236	29473	22930
MAG01565_bin.42	65792	7010	13289	32590	8099	22702	9363	20203
MAG01565_bin.43	327946	3054	1367	2111	6294	57958	1340	1463
MAG01565_bin.44	345523	5021	3498	1294	46528	196136	479889	1024
MAG01565_bin.45	127277	2239	1166	1184	1315	31684	1231	2246
MAG01565_bin.6	69397	2603	1711	446725	280	1309	1079	1267
MAG01565_bin.7	87615	4782	22340	16272	3671	16510	24581	13410
MAG01565_bin.8	163813	1757	23366	3521	1351	1945	3470	4540
MAG01566_bin.10	511	1869	6857	13269	5263	42598	56566	5848
MAG01566_bin.11	6514	37662	13723	2743	7292	14431	176995	41752
MAG01566_bin.12	12893	19046	28095	5623	1596	23463	269833	18129
MAG01566_bin.14	30457	120804	63057	12001	60066	50622	71102	16945
MAG01566_bin.18	11491	14758	272765	131459	22421	14541	514032	117226
MAG01566_bin.23	19462	33034	25480	6337	7183	11964	46197	24739
MAG01566_bin.24	11108	39445	25004	9416	27752	14405	156216	76727
MAG01566_bin.26	21209	35956	14366	32089	11768	47855	116720	33560
MAG01566_bin.29	8580	9975	87353	26311	2946	8940	94142	392
MAG01566_bin.3	1484	2529	2961	1592	6132	2273	70610	686
MAG01566_bin.31	4302	38327	1559	2703	26653	25523	99078	1708
MAG01566_bin.32	7955	42071	2170	63619	2953	5361	184503	13303
MAG01566_bin.38	2361	3609	10687	10207	1814	2172	124988	36960
MAG01566_bin.39	195712	28529	58243	12691	7821	30650	44541	24111
MAG01566_bin.4	28032	114286	44661	15665	6386	8881	49346	28160
MAG01566_bin.40	6910	5838	6298	3377	49598	38559	197266	1745
MAG01566_bin.42	4818	20480	31761	12223	24258	22058	42406	5882
MAG01566_bin.44	18537	2759	10386	21661	13799	15175	131858	63020
MAG01566_bin.5	22095	365616	90975	427	17370	1580	74659	96989
MAG01566_bin.6	15606	17087	4487	6218	1414	6607	832305	40443
MAG01566_bin.9	162922	89542	315841	102350	11723	28217	243430	85094
MAG01567_bin.1	122783	127166	69257	27654	61061	247041	41178	29944
MAG01567_bin.10	679830	576503	291785	412475	107369	651009	267922	287444
MAG01567_bin.13	29365	1604	27519	780	1038	75790	3054	1528
MAG01567_bin.14	66959	67290	137726	37712	91719	261669	92663	73497
MAG01567_bin.15	153398	112329	198439	17293	83335	186289	123885	202877
MAG01567_bin.16	3131	667439	135267	34460	1693	304313	4771	61655
MAG01567_bin.19	114	5542	2523	64	77	89748	1135	1444
MAG01567_bin.20	659	197884	1039	665	3949	73124	51362	948
MAG01567_bin.23	11069	18030	9631	4317	72949	141514	102422	28207
MAG01567_bin.28	364068	48678	87460	23128	16859	86632	47233	44827
MAG01567_bin.3	8896	30350	7325	95743	60952	198912	102384	82759
MAG01567_bin.31	19076	25578	25815	16739	9850	136930	11168	51260
MAG01567_bin.34	479	262069	1390	1519	42290	132222	7019	810
MAG01567_bin.36	32587	148948	72575	14452	79499	83610	61656	21666
MAG01567_bin.37	23603	30449	22135	44225	17747	61196	47702	15979
MAG01567_bin.38	20056	61073	21343	105718	15965	44608	58904	52865
MAG01567_bin.4	2553	14249	977	261	13524	301541	989	1096
MAG01567_bin.5	461	135193	35766	177	14806	91295	8314	101357
MAG01567_bin.6	7262	6513	24634	188	2440	54039	7450	31519
MAG01567_bin.9	44132	342773	123828	96665	53166	215121	92460	201213
MAG01568_bin.10	36234	104499	56209	136333	58429	45367	53824	42478
MAG01568_bin.12	1163	16713	66990	134269	5157	139	112338	25986
MAG01568_bin.13	38303	14970	497	107114	1256	721	923	512
MAG01568_bin.16	63769	174118	29889	170387	16212	50785	13953	78599
MAG01568_bin.17	194353	156357	11249	134166	23925	42874	89932	203690
MAG01568_bin.18	14922	52942	25524	97922	10121	38359	29107	49356
MAG01568_bin.19	26444	5507	9771	381440	3269	14580	34447	18887
MAG01568_bin.22	3096	160185	231477	902263	122707	57212	415086	287551
MAG01568_bin.24	446	247190	389	437152	240	225	945	34870
MAG01568_bin.26	12755	72490	177170	802608	256097	19309	84873	427464
MAG01568_bin.27	28743	275002	207899	379963	234692	234025	211912	134940
MAG01568_bin.28	27421	158725	26264	87719	24970	27218	23408	17258
MAG01568_bin.29	14918	43733	25822	93017	9989	60850	11539	96995
MAG01568_bin.3	43759	6415	23809	286665	23911	2134	74187	32075
MAG01568_bin.30	937	57906	2987	47662	28482	1127	9615	2262
MAG01568_bin.32	13180	52461	722	54105	30612	31513	13804	5656
MAG01568_bin.35	31697	20121	5498	79887	47512	20467	4555	9254
MAG01568_bin.37	1313	14807	93002	85007	606	7050	40182	41810
MAG01568_bin.39	5681	42986	6084	134418	8264	10025	5225	5614
MAG01568_bin.40	43428	75468	43336	96175	18316	29658	51088	34313
MAG01568_bin.5	24709	131237	58834	860638	55729	14941	119982	18716
MAG01568_bin.6	4240	25262	118768	99256	581	2622	2990	6114
MAG01568_bin.8	8922	106439	45534	1360588	24460	12432	84010	279303
MAG01568_bin.9	309970	7849	543084	118274	32161	11094	108161	68775
MAG01569_bin.10	52302	286771	46318	65188	48252	19614	76873	49481
MAG01569_bin.12	21738	129262	46222	45225	39890	4971	11089	19136
MAG01569_bin.15	1025	112343	287	450	1010	4149	3550	38903
MAG01569_bin.18	15706	99803	10429	28355	14031	14033	3477	18694
MAG01569_bin.19	8258	119590	39158	27964	10387	3683	13601	10937
MAG01569_bin.20	160	93447	1392	56129	18013	200362	143	20446
MAG01569_bin.21	5891	144144	28855	10704	1033	1490	32388	55583
MAG01569_bin.22	24365	129574	752	55438	57453	58402	25855	10223
MAG01569_bin.26	144660	276112	106993	31063	17396	88800	27311	63579
MAG01569_bin.29	70824	407401	88889	39664	18676	26301	71987	71432
MAG01569_bin.3	6779	112789	29714	10150	4664	5220	7882	22367
MAG01569_bin.31	7884	80904	13466	9648	30697	32668	13381	40361
MAG01569_bin.32	11052	141250	74612	9951	78354	72631	58351	17721
MAG01569_bin.33	1441	59548	1588	1789	6550	7388	35024	20727
MAG01569_bin.34	12998	160592	24145	2981	286	183	20339	2985
MAG01569_bin.36	21665	1039638	28043	22285	13769	32597	44183	75884
MAG01569_bin.37	2812	565818	7085	113104	1750	230497	2451	44960
MAG01569_bin.38	83813	726510	8673	122118	316973	165888	163030	35221
MAG01569_bin.4	3506	170109	10083	19443	5662	3881	11189	4517
MAG01569_bin.42	104464	717134	57008	3830	2945	1974	89071	114726
MAG01569_bin.43	4189	280437	19962	721	751	772	118141	59411
MAG01569_bin.45	1929	162549	2142	6183	1185	8107	14533	2179
MAG01569_bin.46	37794	59190	41366	27734	15955	28148	37434	25744
MAG01569_bin.47	1169	178713	12467	8627	2157	1898	11980	15935
MAG01569_bin.48	14543	63535	32290	1122	10425	10249	18513	9265
MAG01569_bin.49	11833	79155	6221	6929	15688	46345	38610	8700
MAG01569_bin.50	3583	204533	16674	44847	21539	5216	16206	15812
MAG01569_bin.51	372	58081	844	226	24877	30101	33821	348
MAG01569_bin.53	45916	260098	103313	64690	100549	72372	90496	30160
MAG01569_bin.54	12866	94932	47197	14199	10184	43738	26500	72142
MAG01569_bin.55	8676	249372	4085	31547	6490	43339	16084	50456
MAG01569_bin.57	41082	106903	37512	12882	13626	21456	43074	42792
MAG01569_bin.59	29378	591257	119025	347	23042	2042	44915	125138
MAG01569_bin.6	12024	727295	105626	76872	75804	25793	131063	75296
MAG01569_bin.60	68532	142709	354548	7270	6399	829	45507	29981
MAG01569_bin.61	15794	1359971	199782	153151	11352	4400	226282	426790
MAG01569_bin.62	9055	70320	11275	10490	31863	4930	8741	18415
MAG01569_bin.63	66535	374917	7300	62324	161765	91048	56147	16588
MAG01569_bin.64	50503	88958	30501	16161	43804	47672	29920	26537
MAG01569_bin.66	400	366946	918	1709	48551	54771	73598	1621
MAG01569_bin.67	1158	417988	1210	727	450	1117	1007	836
MAG01569_bin.68	871	70088	630	2546	3887	599	1086	688
MAG01569_bin.69	29977	140837	41842	71013	22349	33943	40764	27180
MAG01569_bin.70	1349	78424	13683	33146	8121	7140	10540	27230
MAG01569_bin.71	86127	369972	6293	30333	29374	40335	45814	8010
MAG01569_bin.74	11060	45653	1383	8672	4510	10545	2156	45064
MAG01569_bin.75	1551	748049	55105	43274	4371	24637	1402	33436
MAG01569_bin.77	51400	252799	23833	407974	7898	68681	31691	296126
MAG01569_bin.9	5030	300036	3382	10735	7415	18400	158402	98179
MAG01570_bin.11	1292	9060	19849	803	1737	27452	12419	53907
MAG01570_bin.15	978	3267	3695	1278	48	1067	13418	56466
MAG01570_bin.16	37223	576997	132298	533	31882	2807	58232	310596
MAG01570_bin.17	55584	143648	2461	36786	38662	21679	30509	123297
MAG01570_bin.19	1176	20746	3113	1795	2476	1758	2833	158578
MAG01570_bin.20	110337	234978	53401	1685	113002	2229	29541	172594
MAG01570_bin.21	50138	135949	49579	310735	23640	43958	173127	370628
MAG01570_bin.24	1632	2801	4398	2739	2149	1478	24988	74132
MAG01570_bin.25	786	12031	65062	372	134	425	135552	169614
MAG01570_bin.28	20747	20609	68876	3884	7801	80586	23387	210198
MAG01570_bin.34	16610	49647	45870	35247	12374	62189	26261	170725
MAG01570_bin.4	72819	100000	50550	14955	7946	42524	13365	58510
MAG01570_bin.7	7536	24917	22784	281	14959	9827	13389	37585
